,country,year,d_ns,preds_proba
0,United States of America,2017,0,0.059601557345158436
1,United States of America,2018,0,0.06141192108296466
2,United States of America,2019,1,0.07186876503074849
3,United States of America,2020,0,0.17784619312996025
4,United States of America,2021,0,0.05633391795838667
5,United States of America,2022,1,0.0726497572247333
6,United States of America,2023,0,0.3177296019493774
7,Canada,2017,0,0.01874732502771193
8,Canada,2018,0,0.0484067593723198
9,Canada,2019,0,0.02237285164072937
10,Canada,2020,0,0.06950986179219758
11,Canada,2021,0,0.10536538255915515
12,Canada,2022,0,0.12916312762996787
13,Canada,2023,0,0.19802161296470772
14,Cuba,2017,0,0.016310842999969898
15,Cuba,2018,0,0.016310842999969898
16,Cuba,2019,0,0.017511987674696552
17,Cuba,2020,0,0.01761056250765712
18,Cuba,2021,0,0.03242527186770461
19,Cuba,2022,0,0.033462351817621826
20,Cuba,2023,0,0.03596677338678727
21,Haiti,2017,0,0.04958406111059696
22,Haiti,2018,0,0.043782754088164094
23,Haiti,2019,0,0.06461707008815779
24,Haiti,2020,0,0.09401019752940934
25,Haiti,2021,1,0.12062005029194406
26,Haiti,2022,1,0.25879380032448507
27,Haiti,2023,1,0.2676534219189337
28,Dominican Republic,2017,0,0.01871346657208526
29,Dominican Republic,2018,0,0.023658787843111533
30,Dominican Republic,2019,0,0.024132894570767144
31,Dominican Republic,2020,0,0.03687647733266311
32,Dominican Republic,2021,0,0.034131307765664524
33,Dominican Republic,2022,0,0.05378484224867339
34,Dominican Republic,2023,0,0.059832776057279366
35,Jamaica,2017,0,0.019959688776892796
36,Jamaica,2018,0,0.018025012643120085
37,Jamaica,2019,0,0.04517917097787913
38,Jamaica,2020,0,0.07267938568752641
39,Jamaica,2021,0,0.011858732819389373
40,Jamaica,2022,0,0.013225392358463171
41,Jamaica,2023,0,0.01755830982450529
42,Trinidad and Tobago,2017,0,0.005300253709212559
43,Trinidad and Tobago,2018,0,0.004202898894089737
44,Trinidad and Tobago,2019,0,0.013481629741065366
45,Trinidad and Tobago,2020,0,0.019016922808079734
