,country,year,d_terror,preds,preds_proba
0,United States of America,2017,1,1,0.8882420667600625
1,United States of America,2018,1,1,0.8882420667600625
2,United States of America,2019,1,1,0.8882420667600625
3,United States of America,2020,1,1,0.8882420667600625
4,Canada,2017,1,1,0.7294293233209286
5,Canada,2018,1,1,0.8035935306751756
6,Canada,2019,0,1,0.830235939500354
7,Canada,2020,1,0,0.4653919196676591
8,Cuba,2017,0,0,0.03253174678778921
9,Cuba,2018,0,0,0.0349598089217337
10,Cuba,2019,0,0,0.035334434296359074
11,Cuba,2020,0,0,0.04381232050192241
12,Haiti,2017,0,1,0.7122204508061224
13,Haiti,2018,0,0,0.3549097025524979
14,Haiti,2019,1,0,0.14430467073733944
15,Haiti,2020,0,1,0.7097747797294023
16,Dominican Republic,2017,0,0,0.047600126242494455
17,Dominican Republic,2018,0,0,0.02297170946601451
18,Dominican Republic,2019,0,0,0.026015086616534518
19,Dominican Republic,2020,0,0,0.08279872567891558
20,Jamaica,2017,0,0,0.0064796682452573475
21,Jamaica,2018,0,0,0.005119851591323046
22,Jamaica,2019,0,0,0.009164577908530399
23,Jamaica,2020,0,0,0.015809731578072195
24,Trinidad and Tobago,2017,0,0,0.007803279274750729
25,Trinidad and Tobago,2018,0,0,0.015734411615504956
26,Trinidad and Tobago,2019,0,0,0.06414131163501656
27,Trinidad and Tobago,2020,0,0,0.02834576056716044
28,Barbados,2017,0,0,0.029937640415342807
29,Barbados,2018,0,0,0.028164179619325623
30,Barbados,2019,0,0,0.06415528757146655
31,Barbados,2020,0,0,0.05412594474649832
32,Mexico,2017,1,1,0.9882254839311858
33,Mexico,2018,1,1,0.8251838530974841
34,Mexico,2019,1,1,0.8797849253142536
35,Mexico,2020,1,1,0.9675181526509959
36,Guatemala,2017,0,0,0.30819109696728514
37,Guatemala,2018,0,0,0.28163512976490823
38,Guatemala,2019,0,0,0.17440659082903562
39,Guatemala,2020,1,0,0.1253978469705937
40,Honduras,2017,1,1,0.6647269050154477
41,Honduras,2018,0,1,0.6992189924846429
42,Honduras,2019,1,1,0.5530592872116247
43,Honduras,2020,1,1,0.6795957258736415
44,El Salvador,2017,0,0,0.04929575670569726
45,El Salvador,2018,0,0,0.05559530131693019
46,El Salvador,2019,0,0,0.06477129727029206
47,El Salvador,2020,0,0,0.09355014776956298
48,Nicaragua,2017,0,0,0.2703034336922674
49,Nicaragua,2018,1,0,0.30134989584036975
50,Nicaragua,2019,0,1,0.7078711628251249
51,Nicaragua,2020,1,0,0.48266959422321537
52,Costa Rica,2017,0,0,0.01966000521466167
53,Costa Rica,2018,0,0,0.04762022646662386
54,Costa Rica,2019,0,0,0.0969525738452356
55,Costa Rica,2020,0,0,0.08324184787089947
56,Panama,2017,0,0,0.11390938290062523
57,Panama,2018,0,0,0.11147544213454812
58,Panama,2019,0,0,0.12716300896451968
59,Panama,2020,0,0,0.12245443187180796
60,Colombia,2017,1,1,0.7285688595830929
61,Colombia,2018,1,1,0.6944741536768165
62,Colombia,2019,1,1,0.7390593569726892
63,Colombia,2020,1,1,0.9166751710106551
64,Venezuela,2017,1,1,0.6944741536768165
65,Venezuela,2018,1,1,0.7390593569726892
66,Venezuela,2019,1,1,0.9166751710106551
67,Venezuela,2020,1,1,0.8676673213480978
68,Guyana,2017,0,0,0.08451560231163315
69,Guyana,2018,0,0,0.12724792759378703
70,Guyana,2019,0,0,0.1446581367641633
71,Guyana,2020,0,0,0.15748109624969434
72,Suriname,2017,0,0,0.1312177195525441
73,Suriname,2018,0,0,0.06827749441842744
74,Suriname,2019,0,0,0.15027502274869073
75,Suriname,2020,0,0,0.14430465786978158
76,Ecuador,2017,0,1,0.7285688595830929
77,Ecuador,2018,1,0,0.3949930389164418
78,Ecuador,2019,1,1,0.7390593569726892
79,Ecuador,2020,0,1,0.9166751710106551
80,Peru,2017,1,1,0.8224897989786528
81,Peru,2018,1,1,0.9868623854685202
82,Peru,2019,0,1,0.9897786221509906
83,Peru,2020,0,0,0.454526906176524
84,Brazil,2017,0,1,0.9897786221509906
